country,year,region,PIP: Gini – all observations,WID: Top 1pc share – pretax – all observations,PIP: Gini – only matching observations,WID: Top 1pc share – pretax – only matching observations
Argentina,1980,LAC,40.83086045604474,13.98,40.83086045604474,13.98
Argentina,2018,LAC,41.3424983747329,14.499999999999998,41.3424983747329,14.499999999999998
Australia,1980,W. Offshoots,,5.800000000000001,,5.800000000000001
Australia,1981,W. Offshoots,31.32578703020214,,31.32578703020214,
Australia,2018,W. Offshoots,34.33376217623682,11.23,34.33376217623682,11.23
Bangladesh,1983,S & SE Asia,25.87648986599902,11.64,25.87648986599902,11.64
Bangladesh,2016,S & SE Asia,32.38527251961526,16.150000000000002,32.38527251961526,16.150000000000002
Belgium,1985,W. Europe,25.20385152739536,7.5,25.20385152739536,7.5
Belgium,2017,W. Europe,,8.5,,8.5
Belgium,2018,W. Europe,27.214413739767977,,27.214413739767977,
Bosnia and Herzegovina,1980,EE & CA,,6.9,,
Bosnia and Herzegovina,2015,EE & CA,,9.86,,
Botswana,1985,SS Africa,54.21210548710371,21.8,54.21210548710371,21.8
Botswana,2015,SS Africa,53.32502673276544,22.74,53.32502673276544,22.74
Brazil,1980,LAC,,23.74,,23.74
Brazil,1981,LAC,57.93085113621365,,57.93085113621365,
Brazil,2018,LAC,53.87094736890694,20.68,53.87094736890694,20.68
Bulgaria,1980,EE & CA,,3.29,,
Bulgaria,2018,EE & CA,,19.06,,
Canada,1980,W. Offshoots,,9.66,,9.66
Canada,1981,W. Offshoots,32.4386360480684,,32.4386360480684,
Canada,2017,W. Offshoots,33.30820627166964,,33.30820627166964,
Canada,2018,W. Offshoots,,13.95,,13.95
China,1980,East Asia,,6.569999999999999,,6.569999999999999
China,1981,East Asia,28.16409669780766,,28.16409669780766,
China,2016,East Asia,,14.05,,14.05
China,2018,East Asia,38.49764207266088,,38.49764207266088,
Colombia,1980,LAC,59.12672682099516,19.93,59.12672682099516,19.93
Colombia,2018,LAC,50.41870410395841,17.669999999999998,50.41870410395841,17.669999999999998
Costa Rica,1981,LAC,47.494762226075046,,,
Costa Rica,2018,LAC,47.96854727902833,,,
Cote d'Ivoire,1985,SS Africa,45.52626809927137,21.03,45.52626809927137,21.03
Cote d'Ivoire,2015,SS Africa,,17.21,,17.21
Cote d'Ivoire,2018,SS Africa,37.183563557452445,,37.183563557452445,
Croatia,1984,EE & CA,,4.17,,
Croatia,2018,EE & CA,,9.83,,
Czechia,1980,EE & CA,,2.56,,
Czechia,2018,EE & CA,,10.32,,
Denmark,1980,W. Europe,,6.9,,
Denmark,2017,W. Europe,,12.75,,
Egypt,1980,MENA,,15.95,,
Egypt,2016,MENA,,19.76,,
Ethiopia,1981,SS Africa,32.42495626626984,14.9,32.42495626626984,14.9
Ethiopia,2015,SS Africa,34.99312323123417,13.82,34.99312323123417,13.82
Finland,1980,W. Europe,,6.41,,
Finland,2017,W. Europe,,10.61,,
France,1978,W. Europe,35.16750482328107,,35.16750482328107,
France,1980,W. Europe,,8.33,,8.33
France,2018,W. Europe,32.38068846338816,9.73,32.38068846338816,9.73
Germany,1980,W. Europe,,9.84,,
Germany,2017,W. Europe,,13.19,,
Greece,1980,W. Europe,,9.91,,
Greece,2017,W. Europe,,11.0,,
Hong Kong,1981,East Asia,,13.33,,
Hong Kong,2016,East Asia,,17.849999999999998,,
Hungary,1980,EE & CA,,2.87,,
Hungary,2018,EE & CA,,10.97,,
Iceland,1980,W. Europe,,7.68,,
Iceland,2016,W. Europe,,8.55,,
India,1977,S & SE Asia,33.33664717155239,,33.33664717155239,
India,1980,S & SE Asia,,7.539999999999999,,7.539999999999999
India,2013,S & SE Asia,,22.0,,22.0
India,2018,S & SE Asia,34.58968626484365,,34.58968626484365,
Indonesia,1980,S & SE Asia,,14.79,,14.79
Indonesia,1984,S & SE Asia,33.4559805760469,,33.4559805760469,
Indonesia,2017,S & SE Asia,,15.53,,15.53
Indonesia,2018,S & SE Asia,38.41037729176489,,38.41037729176489,
Ireland,1980,W. Europe,,9.03,,
Ireland,2018,W. Europe,,12.45,,
Israel,1979,MENA,36.3299757619656,17.349999999999998,36.3299757619656,17.349999999999998
Israel,2016,MENA,,16.04,,16.04
Israel,2018,MENA,38.57717384665088,,38.57717384665088,
Italy,1980,W. Europe,,6.03,,
Italy,2014,W. Europe,,11.23,,
Japan,1980,East Asia,,10.67,,
Japan,2018,East Asia,,12.86,,
Luxembourg,1985,W. Europe,26.66724759342306,13.03,26.66724759342306,13.03
Luxembourg,2017,W. Europe,,13.750000000000002,,13.750000000000002
Luxembourg,2018,W. Europe,35.36809440930619,,35.36809440930619,
Malaysia,1984,S & SE Asia,48.624814852696055,20.13,48.624814852696055,20.13
Malaysia,2015,S & SE Asia,41.06639837531249,14.87,41.06639837531249,14.87
Malta,1980,W. Europe,,8.16,,
Malta,2017,W. Europe,,10.83,,
Mexico,1980,LAC,,12.03,,12.03
Mexico,1984,LAC,48.52701241671631,,48.52701241671631,
Mexico,2018,LAC,46.70695530062811,29.54,46.70695530062811,29.54
Montenegro,1980,EE & CA,,7.26,,
Montenegro,2017,EE & CA,,9.07,,
Morocco,1984,MENA,39.18663661414734,15.52,39.18663661414734,15.52
Morocco,2013,MENA,39.54850870115624,15.14,39.54850870115624,15.14
Netherlands,1980,W. Europe,,6.25,,6.25
Netherlands,1983,W. Europe,28.3660517601025,,28.3660517601025,
Netherlands,2017,W. Europe,,7.049999999999999,,7.049999999999999
Netherlands,2018,W. Europe,28.12108040445857,,28.12108040445857,
New Zealand,1980,W. Offshoots,,6.16,,
New Zealand,2018,W. Offshoots,,11.94,,
Nigeria,1985,SS Africa,38.67785059424594,12.02,38.67785059424594,12.02
Nigeria,2018,SS Africa,35.12774279386329,11.59,35.12774279386329,11.59
North Macedonia,1980,EE & CA,,6.93,,
North Macedonia,2017,EE & CA,,9.41,,
Norway,1979,W. Europe,26.89475873487844,,26.89475873487844,
Norway,1980,W. Europe,,7.6,,7.6
Norway,2017,W. Europe,,10.18,,10.18
Norway,2018,W. Europe,27.56086233181646,,27.56086233181646,
Panama,1979,LAC,48.74014232833994,,,
Panama,2018,LAC,49.21247336244875,,,
Peru,1985,LAC,45.63498240253612,,,
Peru,2018,LAC,42.38764789835111,,,
Philippines,1985,S & SE Asia,41.03743554912078,19.57,41.03743554912078,19.57
Philippines,2018,S & SE Asia,37.81170617851155,16.619999999999997,37.81170617851155,16.619999999999997
Poland,1980,EE & CA,,4.34,,4.34
Poland,1985,EE & CA,25.16496620900249,,25.16496620900249,
Poland,2018,EE & CA,30.215439384422787,14.66,30.215439384422787,14.66
Portugal,1980,W. Europe,,6.890000000000001,,
Portugal,2017,W. Europe,,11.65,,
Romania,1980,EE & CA,,5.65,,
Romania,2018,EE & CA,,13.93,,
Russia,1980,EE & CA,,3.56,,
Russia,2017,EE & CA,,20.0,,
Rwanda,1984,SS Africa,28.89859485975821,10.47,28.89859485975821,10.47
Rwanda,2016,SS Africa,43.71004775710726,19.89,43.71004775710726,19.89
Saudi Arabia,1980,MENA,,21.03,,
Saudi Arabia,2018,MENA,,20.98,,
Serbia,1984,EE & CA,,9.36,,
Serbia,2018,EE & CA,,11.63,,
Singapore,1980,S & SE Asia,,10.64,,
Singapore,2013,S & SE Asia,,13.76,,
Slovakia,1980,EE & CA,,4.24,,
Slovakia,2018,EE & CA,,7.86,,
South Korea,1980,East Asia,,8.450000000000001,,
South Korea,2016,East Asia,,11.76,,
Spain,1980,W. Europe,34.48354621302908,11.36,34.48354621302908,11.36
Spain,2017,W. Europe,,12.71,,12.71
Spain,2018,W. Europe,34.71894730060089,,34.71894730060089,
Sri Lanka,1985,S & SE Asia,32.46785443356632,14.77,32.46785443356632,14.77
Sri Lanka,2016,S & SE Asia,39.34577335702164,20.47,39.34577335702164,20.47
Sweden,1980,W. Europe,,7.199999999999999,,7.199999999999999
Sweden,1981,W. Europe,22.92357328057954,,22.92357328057954,
Sweden,2017,W. Europe,,10.02,,10.02
Sweden,2018,W. Europe,29.97418872901206,,29.97418872901206,
Switzerland,1980,W. Europe,,10.07,,10.07
Switzerland,1982,W. Europe,36.00737342131724,,36.00737342131724,
Switzerland,2017,W. Europe,,10.93,,10.93
Switzerland,2018,W. Europe,33.14105099791199,,33.14105099791199,
Taiwan,1980,East Asia,,9.96,,9.96
Taiwan,1981,East Asia,29.96948245392569,,29.96948245392569,
Taiwan,2016,East Asia,31.48271564455893,,31.48271564455893,
Taiwan,2017,East Asia,,19.33,,19.33
Thailand,1981,S & SE Asia,45.2168212614456,22.99,45.2168212614456,22.99
Thailand,2018,S & SE Asia,36.41217335828974,17.79,36.41217335828974,17.79
Tunisia,1985,MENA,43.43376640983841,18.08,43.43376640983841,18.08
Tunisia,2015,MENA,32.81588249697604,10.91,32.81588249697604,10.91
Turkey,1980,MENA,,27.92,,
Turkey,2018,MENA,,20.380000000000003,,
United Kingdom,1979,W. Europe,28.42722217537883,,28.42722217537883,
United Kingdom,1980,W. Europe,,6.78,,6.78
United Kingdom,2017,W. Europe,35.148830704729576,13.44,35.148830704729576,13.44
United States,1979,W. Offshoots,34.5001938467581,,34.5001938467581,
United States,1980,W. Offshoots,,10.43,,10.43
United States,2018,W. Offshoots,41.407843639922994,19.25,41.407843639922994,19.25
Uruguay,1981,LAC,43.6454285030306,,,
Uruguay,2018,LAC,39.68723978027348,,,
