Year,Entity,Gini_equiv_disposable,Top_10_share_equiv_disposable,Bottom_50_share_equiv_disposable,Gini_equiv_market,Top_10_share_equiv_market,Bottom_50_share_equiv_market,Gini_percap_disposable,Top_10_share_percap_disposable,Bottom_50_share_percap_disposable,Gini_percap_market,Top_10_share_percap_market,Bottom_50_share_percap_market
2016,Finland,25.8,21.7342,32.5124,38.2,26.7999,24.1372,27.200000000000003,22.5248,31.630499999999998,27.200000000000003,22.5248,31.630499999999998
1970,France,34.0,26.5196,27.202,47.599999999999994,33.4035,18.2939,37.2,28.6364,25.063100000000002,37.2,28.6364,25.063100000000002
1975,France,32.300000000000004,25.6992,28.474400000000003,46.5,32.4389,18.886,36.0,27.9625,25.9891,36.0,27.9625,25.9891
1979,France,30.099999999999998,24.3653,29.8496,46.300000000000004,31.8909,18.8051,34.0,26.5133,27.1861,34.0,26.5133,27.1861
1984,France,29.9,24.0511,29.8714,47.5,32.1829,17.802100000000003,33.4,25.9364,27.555100000000003,33.4,25.9364,27.555100000000003
1990,France,28.9,23.6054,30.563499999999998,46.7,31.792,18.4379,32.2,25.2479,28.2643,32.2,25.2479,28.2643
1996,France,28.499999999999996,22.6639,30.591,48.0,31.0251,16.6246,32.1,24.5086,28.1375,32.1,24.5086,28.1375
1997,France,28.499999999999996,22.6894,30.5786,48.5,31.21,16.234900000000003,32.0,24.5094,28.2332,32.0,24.5094,28.2332
1998,France,28.199999999999996,22.6392,30.8081,49.4,31.8818,15.678600000000001,31.7,24.515,28.4575,31.7,24.515,28.4575
1999,France,29.099999999999998,23.3961,30.372,49.6,32.3844,15.738800000000001,32.5,25.2763,28.0329,32.5,25.2763,28.0329
2000,France,29.4,23.6958,30.210300000000004,49.5,32.5325,15.8435,32.6,25.3963,28.0121,32.6,25.3963,28.0121
2001,France,29.2,23.6182,30.345,49.2,32.4878,16.1286,32.5,25.3814,28.0814,32.5,25.3814,28.0814
2002,France,28.9,23.5904,30.5619,48.0,31.7917,17.0438,31.8,24.9898,28.5002,31.8,24.9898,28.5002
2003,France,28.799999999999997,23.4525,30.6704,48.3,31.6997,16.7513,31.7,24.9933,28.6522,31.7,24.9933,28.6522
2004,France,28.9,23.6925,30.6525,48.5,31.9883,16.6877,31.7,25.2166,28.706,31.7,25.2166,28.706
2005,France,29.5,24.0242,30.336599999999997,49.0,32.3556,16.3201,32.4,25.4137,28.3205,32.4,25.4137,28.3205
2006,France,29.7,24.18,30.1892,49.0,32.4947,16.4131,32.6,25.5809,28.1186,32.6,25.5809,28.1186
2007,France,29.7,24.1123,30.1655,49.0,32.4264,16.3631,32.6,25.5367,28.1384,32.6,25.5367,28.1384
2008,France,29.9,24.5,30.226599999999998,48.699999999999996,32.4744,16.6387,32.5,25.6628,28.3476,32.5,25.6628,28.3476
2009,France,30.0,24.1977,30.0049,49.8,32.66,15.6567,32.6,25.4344,28.1095,32.6,25.4344,28.1095
2010,France,30.7,24.9122,29.592399999999998,50.8,33.6503,15.1275,33.300000000000004,26.1195,27.807399999999998,33.300000000000004,26.1195,27.807399999999998
2011,France,31.3,25.4375,29.2403,51.4,34.3532,14.7852,33.900000000000006,26.5517,27.4604,33.900000000000006,26.5517,27.4604
2012,France,31.2,25.2746,29.3797,51.9,34.534,14.402899999999999,33.800000000000004,26.4752,27.517699999999998,33.800000000000004,26.4752,27.517699999999998
2013,France,29.9,24.2342,30.0899,50.6,33.1076,15.0266,32.800000000000004,25.6033,27.9877,32.800000000000004,25.6033,27.9877
2014,France,29.799999999999997,24.1939,30.1569,51.4,33.6822,14.541599999999999,32.6,25.4593,28.123400000000004,32.6,25.4593,28.123400000000004
2015,France,29.9,24.3135,30.0929,51.800000000000004,33.9123,14.1969,32.7,25.5574,28.031100000000002,32.7,25.5574,28.031100000000002
2016,France,29.599999999999998,24.0349,30.256899999999998,51.9,33.8686,14.0174,32.5,25.2966,28.1604,32.5,25.2966,28.1604
2017,France,29.7,24.117,30.2371,52.1,34.1942,13.9512,32.5,25.3225,28.162899999999997,32.5,25.3225,28.162899999999997
2018,France,30.3,24.6253,29.864600000000003,53.1,35.2136,13.4569,32.800000000000004,25.6883,28.0612,32.800000000000004,25.6883,28.0612
2009,Georgia,46.6,33.8352,18.8925,56.3,38.421,12.0064,47.5,34.8788,18.537100000000002,47.5,34.8788,18.537100000000002
2010,Georgia,45.300000000000004,32.9559,19.601,54.6,37.2142,12.985800000000001,46.0,33.9805,19.5242,46.0,33.9805,19.5242
2011,Georgia,45.5,34.3279,20.0289,54.50000000000001,38.4714,13.6553,46.800000000000004,35.7438,19.6326,46.800000000000004,35.7438,19.6326
2012,Georgia,41.099999999999994,30.1653,22.2248,49.9,33.7513,15.833100000000002,42.199999999999996,31.5093,21.9212,42.199999999999996,31.5093,21.9212
2013,Georgia,40.2,29.5017,22.6792,48.6,33.0914,16.692700000000002,41.5,31.1431,22.2841,41.5,31.1431,22.2841
2014,Georgia,39.1,28.4883,23.524300000000004,48.8,32.4642,16.6474,41.4,30.3424,22.265700000000002,41.4,30.3424,22.265700000000002
2015,Georgia,39.0,28.9052,23.6258,48.6,32.7786,16.8533,40.699999999999996,31.0457,23.086100000000002,40.699999999999996,31.0457,23.086100000000002
2016,Georgia,39.1,28.1742,23.3243,48.3,31.5786,16.7869,40.699999999999996,30.4178,22.877,40.699999999999996,30.4178,22.877
2017,Georgia,40.9,29.8532,22.6663,50.7,34.5599,15.621500000000001,42.6,31.773,21.867099999999997,42.6,31.773,21.867099999999997
2018,Georgia,37.0,26.2278,24.6544,46.7,30.1669,17.3206,39.2,28.476,23.537,39.2,28.476,23.537
2019,Georgia,37.9,27.1008,24.164,47.8,31.4372,17.0813,40.2,29.6634,23.1802,40.2,29.6634,23.1802
1973,Germany,27.1,22.1788,31.6469,37.7,25.5492,24.5673,29.9,23.8576,29.7136,29.9,23.8576,29.7136
1978,Germany,26.3,21.9791,32.213699999999996,41.5,27.327,21.823900000000002,28.499999999999996,23.3894,30.7327,28.499999999999996,23.3894,30.7327
1981,Germany,24.4,20.2141,33.197799999999994,40.400000000000006,25.1295,21.9403,28.1,22.6011,30.776699999999998,28.1,22.6011,30.776699999999998
1983,Germany,26.0,21.5989,32.2161,41.0,26.4304,21.7137,28.4,23.0864,30.651600000000002,28.4,23.0864,30.651600000000002
1984,Germany,25.5,20.7108,32.6,44.3,27.5295,19.2286,28.599999999999998,22.7341,30.584200000000003,28.599999999999998,22.7341,30.584200000000003
1985,Germany,25.1,20.2849,32.729200000000006,43.3,26.7546,19.7983,27.900000000000002,21.9779,30.826500000000003,27.900000000000002,21.9779,30.826500000000003
1986,Germany,24.6,20.1086,33.0904,42.3,26.0116,20.483999999999998,27.500000000000004,21.9917,31.1567,27.500000000000004,21.9917,31.1567
1987,Germany,25.1,20.4611,32.7992,42.9,26.7118,20.2391,28.000000000000004,22.2652,30.8211,28.000000000000004,22.2652,30.8211
1988,Germany,25.4,20.9183,32.7477,43.2,27.2175,20.1289,28.4,22.6456,30.593899999999998,28.4,22.6456,30.593899999999998
1989,Germany,25.6,21.1632,32.6284,43.2,27.6186,20.3044,28.599999999999998,22.7879,30.4683,28.599999999999998,22.7879,30.4683
1990,Germany,25.8,20.9337,32.2986,42.5,26.7091,20.5942,28.799999999999997,22.8213,30.2975,28.799999999999997,22.8213,30.2975
1991,Germany,26.8,21.1301,31.5156,43.7,27.2927,19.5247,29.599999999999998,23.19,29.7082,29.599999999999998,23.19,29.7082
1992,Germany,26.3,21.1074,31.955800000000004,43.9,27.2353,19.224400000000003,29.099999999999998,23.1142,30.097800000000003,29.099999999999998,23.1142,30.097800000000003
1993,Germany,25.6,20.8598,32.4282,44.0,27.0763,19.136,28.599999999999998,22.8086,30.436,28.599999999999998,22.8086,30.436
1994,Germany,26.200000000000003,21.112,32.0731,45.1,27.7405,18.2557,29.2,22.948,30.025800000000004,29.2,22.948,30.025800000000004
1995,Germany,25.6,20.8353,32.524,45.5,28.0033,17.920499999999997,28.799999999999997,22.7205,30.4268,28.799999999999997,22.7205,30.4268
1996,Germany,25.1,20.6224,32.890299999999996,45.800000000000004,28.0799,17.677500000000002,28.1,22.3463,30.780499999999996,28.1,22.3463,30.780499999999996
1997,Germany,25.1,20.6079,32.8642,46.2,28.1749,17.3625,28.4,22.431,30.5074,28.4,22.431,30.5074
1998,Germany,25.1,20.6927,32.8198,46.1,28.2791,17.5211,28.199999999999996,22.2674,30.6277,28.199999999999996,22.2674,30.6277
1999,Germany,26.1,21.321,32.3281,46.5,28.96,17.4914,29.099999999999998,23.1565,30.2709,29.099999999999998,23.1565,30.2709
2000,Germany,25.900000000000002,21.2385,32.4017,46.9,29.2486,17.1426,28.799999999999997,22.9033,30.385399999999997,28.799999999999997,22.9033,30.385399999999997
2001,Germany,27.0,22.4128,31.9272,48.699999999999996,31.3035,16.250999999999998,30.0,23.928,29.747500000000002,30.0,23.928,29.747500000000002
2002,Germany,27.0,22.1126,31.740099999999998,49.3,31.0887,15.6111,29.9,23.6879,29.7262,29.9,23.6879,29.7262
2003,Germany,26.8,21.9988,31.8671,49.8,31.594,15.178799999999999,29.599999999999998,23.579,30.038800000000002,29.599999999999998,23.579,30.038800000000002
2004,Germany,27.0,22.0487,31.727899999999998,49.9,31.2557,14.9723,29.9,23.6771,29.7576,29.9,23.6771,29.7576
2005,Germany,28.799999999999997,23.3641,30.6926,51.6,32.6282,13.8513,31.5,25.0207,28.820200000000003,31.5,25.0207,28.820200000000003
2006,Germany,28.599999999999998,23.0643,30.796099999999996,51.1,32.0817,14.084900000000001,31.0,24.6404,29.1109,31.0,24.6404,29.1109
2007,Germany,28.599999999999998,23.323,30.709900000000005,51.0,32.498,14.2899,31.0,24.7554,29.212299999999995,31.0,24.7554,29.212299999999995
2008,Germany,28.7,23.3315,30.700200000000002,50.5,32.0512,14.7639,30.8,24.6671,29.2378,30.8,24.6671,29.2378
2009,Germany,28.4,22.6841,30.677699999999998,50.5,31.2979,14.2035,30.5,24.069,29.3846,30.5,24.069,29.3846
2010,Germany,28.7,22.8285,30.462300000000006,50.5,31.2738,14.186599999999999,30.4,24.057,29.4919,30.4,24.057,29.4919
2011,Germany,28.799999999999997,23.1491,30.512999999999998,50.8,31.8862,14.3076,30.599999999999998,24.3809,29.4135,30.599999999999998,24.3809,29.4135
2012,Germany,28.999999999999996,23.1812,30.377200000000002,51.0,32.1452,14.1029,31.0,24.4114,29.046300000000002,31.0,24.4114,29.046300000000002
2013,Germany,29.4,23.5408,30.1354,51.7,32.7019,13.7061,31.4,24.8449,28.8739,31.4,24.8449,28.8739
2014,Germany,28.9,22.6234,30.3352,50.7,31.2619,13.9785,30.8,23.9527,29.062600000000003,30.8,23.9527,29.062600000000003
2015,Germany,29.299999999999997,23.3946,30.2032,51.1,32.1947,14.055,31.4,24.7001,28.8577,31.4,24.7001,28.8577
2016,Germany,29.5,23.3585,30.0693,51.0,32.0199,14.1123,31.5,24.5741,28.7202,31.5,24.5741,28.7202
2017,Germany,29.599999999999998,23.204,30.069799999999997,51.4,32.2744,13.632200000000001,31.6,24.5484,28.748,31.6,24.5484,28.748
2018,Germany,29.799999999999997,24.0043,30.076899999999995,51.2,32.8376,14.2365,31.7,25.1362,28.7909,31.7,25.1362,28.7909
2019,Germany,29.599999999999998,23.714,30.1449,50.8,32.6939,14.6575,31.3,24.7273,29.016699999999997,31.3,24.7273,29.016699999999997
1995,Greece,35.5,25.8993,25.840400000000002,46.400000000000006,30.0594,18.0418,37.2,27.2931,24.8488,37.2,27.2931,24.8488
2000,Greece,33.5,24.5593,26.914099999999998,46.2,29.5147,17.9687,34.300000000000004,25.7129,26.555699999999998,34.300000000000004,25.7129,26.555699999999998
2004,Greece,32.9,24.8548,27.6411,46.2,30.0062,18.3295,33.6,25.5601,27.277299999999997,33.6,25.5601,27.277299999999997
2007,Greece,32.2,24.5698,28.091,48.199999999999996,32.3286,17.1479,33.300000000000004,25.4309,27.5832,33.300000000000004,25.4309,27.5832
2010,Greece,32.7,24.4772,27.6224,50.0,33.0713,15.9152,33.800000000000004,25.2268,27.1181,33.800000000000004,25.2268,27.1181
2013,Greece,33.5,24.9097,27.2436,54.1,35.2992,12.6975,35.4,25.9513,25.9219,35.4,25.9513,25.9219
2016,Greece,32.300000000000004,24.5266,28.0968,51.6,32.6658,13.9512,34.300000000000004,25.4431,26.8938,34.300000000000004,25.4431,26.8938
2006,Guatemala,48.9,37.3697,18.0693,51.6,40.305,16.7184,52.7,40.9895,16.0559,52.7,40.9895,16.0559
2011,Guatemala,51.800000000000004,39.7917,16.802100000000003,53.2,40.7923,15.905899999999999,54.50000000000001,42.4068,15.338000000000001,54.50000000000001,42.4068,15.338000000000001
2014,Guatemala,41.099999999999994,32.9844,23.3864,44.4,34.5943,21.1678,44.4,36.059,21.72,44.4,36.059,21.72
1991,Hungary,29.4,23.1281,30.1615,47.5,30.4319,17.1964,29.599999999999998,23.7603,30.5391,29.599999999999998,23.7603,30.5391
1994,Hungary,32.6,25.6424,28.2605,53.7,34.6768,12.8503,33.2,26.0848,27.9853,33.2,26.0848,27.9853
1999,Hungary,28.999999999999996,23.5848,30.4658,52.300000000000004,33.1377,13.406099999999999,30.099999999999998,24.471,29.992,30.099999999999998,24.471,29.992
2005,Hungary,28.4,23.7667,30.969,52.7,32.9742,12.9172,29.9,24.4374,30.168800000000005,29.9,24.4374,30.168800000000005
2007,Hungary,27.0,22.9929,32.0766,51.9,32.9568,13.8811,28.599999999999998,23.8417,31.089,28.599999999999998,23.8417,31.089
2009,Hungary,26.5,21.6155,32.1804,54.2,32.5665,11.154,28.7,22.2385,30.281100000000002,28.7,22.2385,30.281100000000002
2012,Hungary,28.799999999999997,22.6299,30.3886,55.00000000000001,33.5191,10.7192,31.1,23.4832,28.906,31.1,23.4832,28.906
2015,Hungary,26.400000000000002,21.4717,31.7905,47.8,28.5409,16.1179,27.700000000000003,22.2873,31.1468,27.700000000000003,22.2873,31.1468
2004,Iceland,25.6,21.9598,33.001099999999994,36.7,25.1014,24.954500000000003,27.700000000000003,23.4399,31.6866,27.700000000000003,23.4399,31.6866
2007,Iceland,28.000000000000004,23.835,31.5351,37.6,26.4794,24.6554,29.299999999999997,24.6681,30.706400000000002,29.299999999999997,24.6681,30.706400000000002
2010,Iceland,24.5,20.8318,33.3774,39.4,25.8753,22.6671,26.200000000000003,22.1153,32.484899999999996,26.200000000000003,22.1153,32.484899999999996
2004,India,48.9,36.8834,18.086399999999998,49.8,37.556,17.552799999999998,50.4,38.7741,17.4633,50.4,38.7741,17.4633
2011,India,50.1,38.5346,17.6827,51.5,39.3937,16.7954,51.300000000000004,39.7673,17.097299999999997,51.300000000000004,39.7673,17.097299999999997
1987,Ireland,32.9,24.8292,27.7984,50.4,31.838,14.9134,35.9,27.3685,25.9316,35.9,27.3685,25.9316
1994,Ireland,33.7,25.6587,26.9221,50.9,31.8711,14.285,36.7,28.8488,25.704600000000003,36.7,28.8488,25.704600000000003
1995,Ireland,34.300000000000004,26.4656,26.7656,50.3,32.2628,15.1587,36.8,28.3235,25.5634,36.8,28.3235,25.5634
1996,Ireland,33.1,25.2401,27.3933,49.3,30.9918,15.648299999999999,35.3,27.1989,26.4457,35.3,27.1989,26.4457
2000,Ireland,31.4,23.6242,28.4576,44.3,28.2079,19.4275,33.2,26.188,27.8748,33.2,26.188,27.8748
2002,Ireland,30.7,22.9467,28.8374,46.5,28.8013,17.493000000000002,32.300000000000004,24.9879,28.1938,32.300000000000004,24.9879,28.1938
2003,Ireland,32.4,24.9559,28.0116,49.8,32.2202,15.6721,33.0,25.9794,27.929299999999998,33.0,25.9794,27.929299999999998
2004,Ireland,32.4,25.0124,27.9345,50.9,32.7793,14.6872,33.7,26.671,27.478700000000003,33.7,26.671,27.478700000000003
2005,Ireland,32.300000000000004,25.2934,28.1095,50.9,32.5948,14.697700000000001,33.7,26.7726,27.6774,33.7,26.7726,27.6774
2006,Ireland,31.6,24.3617,28.3463,51.0,32.1677,14.366600000000002,32.7,25.562,27.9762,32.7,25.562,27.9762
2007,Ireland,30.3,23.8805,29.3435,51.2,32.7825,14.5606,31.900000000000002,25.4283,28.667199999999998,31.900000000000002,25.4283,28.667199999999998
2008,Ireland,29.5,22.825,29.7013,53.7,32.9699,11.9708,30.9,24.4185,29.2135,30.9,24.4185,29.2135
2009,Ireland,31.1,23.868,28.9028,57.699999999999996,36.2869,9.278,32.7,25.5298,28.2473,32.7,25.5298,28.2473
2010,Ireland,29.799999999999997,22.6331,29.4891,57.699999999999996,35.5914,8.8249,32.300000000000004,24.9354,28.2374,32.300000000000004,24.9354,28.2374
2011,Ireland,30.5,23.3714,29.107,56.89999999999999,34.3125,9.146,32.800000000000004,25.4205,28.0253,32.800000000000004,25.4205,28.0253
2012,Ireland,30.8,23.6987,28.9436,58.099999999999994,36.0129,8.4795,32.9,25.6259,27.895699999999998,32.9,25.6259,27.895699999999998
2013,Ireland,31.0,23.9886,28.847900000000003,57.4,36.0256,9.3712,33.2,25.8298,27.7737,33.2,25.8298,27.7737
2014,Ireland,29.7,23.0779,29.5564,54.900000000000006,33.8348,10.9901,31.900000000000002,24.9473,28.5691,31.900000000000002,24.9473,28.5691
2015,Ireland,29.799999999999997,23.3954,29.646699999999996,54.400000000000006,34.805,11.8951,31.900000000000002,25.5368,28.7752,31.900000000000002,25.5368,28.7752
2016,Ireland,30.9,24.2717,28.968899999999998,54.2,34.953,12.422699999999999,32.9,25.9376,28.1239,32.9,25.9376,28.1239
2017,Ireland,29.4,23.504,29.997700000000002,53.5,35.4463,13.3209,31.3,25.2442,29.223200000000002,31.3,25.2442,29.223200000000002
2018,Ireland,28.9,23.2285,30.434799999999996,51.9,33.541,14.1609,30.3,24.7278,29.7031,30.3,24.7278,29.7031
2019,Ireland,28.7,23.0303,30.4979,50.5,31.7967,14.6526,30.599999999999998,24.5767,29.4489,30.599999999999998,24.5767,29.4489
1979,Israel,30.4,22.8425,28.8625,41.199999999999996,27.5696,21.4069,36.3,26.8608,25.072100000000002,36.3,26.8608,25.072100000000002
1986,Israel,31.0,23.2942,28.4845,45.300000000000004,30.7595,19.030700000000003,36.5,26.8578,25.000799999999998,36.5,26.8578,25.000799999999998
1992,Israel,30.5,23.124,28.817300000000003,44.3,29.8144,19.552400000000002,35.5,26.87,25.8166,35.5,26.87,25.8166
1997,Israel,33.7,24.9217,26.7346,47.9,32.5949,17.4754,38.1,28.1818,24.0686,38.1,28.1818,24.0686
2001,Israel,35.0,25.8576,25.9078,51.5,34.6338,15.0408,39.1,28.7706,23.4396,39.1,28.7706,23.4396
2002,Israel,35.8,25.7387,25.2704,51.9,34.7149,14.642500000000002,39.900000000000006,28.8452,22.7648,39.900000000000006,28.8452,22.7648
2003,Israel,36.4,25.9278,24.6361,50.9,34.0634,15.1245,40.9,29.4274,22.0157,40.9,29.4274,22.0157
2004,Israel,37.2,26.2986,24.1987,50.2,33.2978,15.549199999999999,41.5,29.3811,21.5615,41.5,29.3811,21.5615
2005,Israel,38.3,27.6761,23.780299999999997,50.5,34.2601,15.658000000000001,42.4,30.4803,21.2253,42.4,30.4803,21.2253
2006,Israel,37.5,26.9571,24.070200000000003,49.7,33.59,16.1303,41.699999999999996,29.7165,21.6225,41.699999999999996,29.7165,21.6225
2007,Israel,36.9,26.3851,24.3875,49.0,32.9439,16.5169,41.199999999999996,29.5349,21.8652,41.199999999999996,29.5349,21.8652
2008,Israel,37.7,27.2458,24.0869,49.5,34.031,16.4994,41.699999999999996,30.0368,21.5609,41.699999999999996,30.0368,21.5609
2009,Israel,38.5,27.3833,23.3703,49.7,33.4416,16.0798,42.4,30.1904,21.03,42.4,30.1904,21.03
2010,Israel,38.3,27.6473,23.6325,50.0,34.6446,16.2938,42.5,30.9504,21.3216,42.5,30.9504,21.3216
2011,Israel,36.9,26.0135,24.2169,48.4,32.2448,16.6814,41.5,29.4974,21.590400000000002,41.5,29.4974,21.590400000000002
2012,Israel,37.5,26.5912,24.101599999999998,47.5,32.4064,17.6126,41.8,29.8112,21.4959,41.8,29.8112,21.4959
2013,Israel,36.4,25.9552,24.9042,46.0,31.82,18.861800000000002,40.300000000000004,28.9649,22.5734,40.300000000000004,28.9649,22.5734
2014,Israel,36.1,25.5453,24.924999999999997,45.6,30.9695,18.7954,40.0,28.2816,22.5966,40.0,28.2816,22.5966
2015,Israel,35.8,25.4026,25.274800000000003,45.300000000000004,30.9097,19.096,39.900000000000006,28.6206,22.847,39.900000000000006,28.6206,22.847
2016,Israel,34.699999999999996,24.4968,25.787300000000002,44.5,30.1656,19.535,39.1,27.8146,23.137999999999998,39.1,27.8146,23.137999999999998
2017,Israel,34.300000000000004,24.0639,26.063899999999997,44.0,29.5146,19.7673,38.3,27.021,23.597,38.3,27.021,23.597
2018,Israel,34.2,24.5572,26.3661,44.1,30.1789,19.9387,38.7,27.6849,23.483800000000002,38.7,27.6849,23.483800000000002
1986,Italy,30.7,23.4525,28.8511,42.1,27.1118,21.7774,32.4,24.1629,27.8976,32.4,24.1629,27.8976
1987,Italy,33.4,24.7995,27.168300000000002,45.6,29.1992,18.8012,34.5,25.4541,26.4463,34.5,25.4541,26.4463
1989,Italy,30.4,23.4494,29.156600000000005,42.9,27.5671,20.427,32.6,25.13,27.8182,32.6,25.13,27.8182
1991,Italy,29.2,22.3794,29.8132,41.8,26.3359,21.0589,31.5,23.8799,28.577799999999996,31.5,23.8799,28.577799999999996
1993,Italy,34.2,25.0722,26.4943,47.599999999999994,30.1451,17.0218,35.5,26.1656,25.884299999999996,35.5,26.1656,25.884299999999996
1995,Italy,34.0,25.2196,26.799999999999997,47.599999999999994,30.3527,17.1348,35.3,26.1842,25.9337,35.3,26.1842,25.9337
1998,Italy,34.8,25.9907,26.483400000000003,48.1,31.0322,16.7915,36.7,27.5709,25.6001,36.7,27.5709,25.6001
2000,Italy,33.4,25.1866,27.239,47.4,30.3871,17.306,35.199999999999996,26.3442,26.2414,35.199999999999996,26.3442,26.2414
2004,Italy,33.2,25.5694,27.4909,49.4,32.1257,16.101799999999997,35.6,27.0271,26.035800000000002,35.6,27.0271,26.035800000000002
2008,Italy,32.6,24.9001,27.8341,47.699999999999996,29.9742,16.8626,34.699999999999996,26.0706,26.4749,34.699999999999996,26.0706,26.4749
2010,Italy,32.300000000000004,24.1793,27.9176,48.5,29.7233,15.925699999999999,34.699999999999996,25.4129,26.3069,34.699999999999996,25.4129,26.3069
2014,Italy,33.1,24.0708,27.2321,54.400000000000006,34.8449,12.3413,35.9,25.6221,25.4634,35.9,25.6221,25.4634
2016,Italy,33.900000000000006,24.5661,26.833199999999998,55.400000000000006,36.1273,11.818,36.3,25.4317,25.0245,36.3,25.4317,25.0245
2008,Japan,32.800000000000004,24.483,27.578699999999998,44.2,28.8306,19.656799999999997,34.8,26.0683,26.4684,34.8,26.0683,26.4684
2010,Japan,30.8,23.6671,29.131500000000003,44.1,29.2604,19.9795,32.1,25.6589,28.901699999999998,32.1,25.6589,28.901699999999998
2013,Japan,31.6,24.6573,28.733800000000002,45.800000000000004,30.5528,18.9187,32.9,26.4159,28.335900000000002,32.9,26.4159,28.335900000000002
2009,Lithuania,36.199999999999996,26.7955,25.649199999999997,52.5,34.3575,13.854099999999999,36.4,27.2636,25.637700000000002,36.4,27.2636,25.637700000000002
2010,Lithuania,32.7,23.912,27.450699999999998,53.0,32.6028,12.5048,32.9,24.5638,27.616,32.9,24.5638,27.616
2011,Lithuania,32.1,23.6022,27.700000000000003,50.9,31.0587,13.8814,32.1,24.4056,28.2305,32.1,24.4056,28.2305
2012,Lithuania,34.599999999999994,25.9924,26.461599999999997,52.7,33.1694,12.9438,34.4,26.3519,26.8995,34.4,26.3519,26.8995
