,Entity,WID_region,region_alt
0,Andorra,Europe,Western Europe
1,United Arab Emirates,MENA,MENA
2,Afghanistan,South & South-East Asia,South & South-East Asia
3,Antigua and Barbuda,Latin America,Latin America
4,Anguilla,Latin America,Latin America
5,Albania,Europe,Eastern Europe & Central Asia
6,Armenia,Russia & Central Asia,Eastern Europe & Central Asia
7,Netherlands Antilles,Latin America,Latin America
8,Angola,Sub-Saharan Africa,Sub-Saharan Africa
9,Argentina,Latin America,Latin America
10,American Samoa,North America & Oceania,North America & Oceania
11,Austria,Europe,Western Europe
12,Australia,North America & Oceania,North America & Oceania
13,Aruba,Latin America,Latin America
14,Azerbaijan,Russia & Central Asia,Eastern Europe & Central Asia
15,Bosnia and Herzegovina,Europe,Eastern Europe & Central Asia
16,Barbados,Latin America,Latin America
17,Bangladesh,South & South-East Asia,South & South-East Asia
18,Belgium,Europe,Western Europe
19,Burkina Faso,Sub-Saharan Africa,Sub-Saharan Africa
20,Bulgaria,Europe,Eastern Europe & Central Asia
21,Bahrain,MENA,MENA
22,Burundi,Sub-Saharan Africa,Sub-Saharan Africa
23,Benin,Sub-Saharan Africa,Sub-Saharan Africa
24,Bermuda,North America & Oceania,North America & Oceania
25,Brunei,South & South-East Asia,South & South-East Asia
26,Bolivia,Latin America,Latin America
27,Brazil,Latin America,Latin America
28,Bahamas,Latin America,Latin America
29,Bhutan,South & South-East Asia,South & South-East Asia
30,Botswana,Sub-Saharan Africa,Sub-Saharan Africa
31,Belarus,Russia & Central Asia,Eastern Europe & Central Asia
32,Belize,Latin America,Latin America
33,Canada,North America & Oceania,North America & Oceania
34,Democratic Republic of Congo,Sub-Saharan Africa,Sub-Saharan Africa
35,Central African Republic,Sub-Saharan Africa,Sub-Saharan Africa
36,Congo,Sub-Saharan Africa,Sub-Saharan Africa
37,Switzerland,Europe,Western Europe
38,Cote d'Ivoire,Sub-Saharan Africa,Sub-Saharan Africa
39,Cook Islands,North America & Oceania,North America & Oceania
40,Chile,Latin America,Latin America
41,Cameroon,Sub-Saharan Africa,Sub-Saharan Africa
42,China,East Asia,East Asia
43,Colombia,Latin America,Latin America
44,Costa Rica,Latin America,Latin America
45,Czechoslovakia,,Eastern Europe & Central Asia
46,Cuba,Latin America,Latin America
47,Cape Verde,Sub-Saharan Africa,Sub-Saharan Africa
48,Curacao,Latin America,Latin America
49,Cyprus,Europe,Eastern Europe & Central Asia
50,Czechia,Europe,Eastern Europe & Central Asia
51,East Germany,Europe,Western Europe
52,Germany,Europe,Western Europe
53,Djibouti,Sub-Saharan Africa,Sub-Saharan Africa
54,Denmark,Europe,Western Europe
55,Dominica,Latin America,Latin America
56,Dominican Republic,Latin America,Latin America
57,Algeria,MENA,MENA
58,Ecuador,Latin America,Latin America
59,Estonia,Europe,Eastern Europe & Central Asia
60,Egypt,MENA,MENA
61,Western Sahara,MENA,MENA
62,Eritrea,Sub-Saharan Africa,Sub-Saharan Africa
63,Spain,Europe,Western Europe
64,Ethiopia,Sub-Saharan Africa,Sub-Saharan Africa
65,Finland,Europe,Western Europe
66,Fiji,North America & Oceania,North America & Oceania
67,Falkland Islands,Latin America,Latin America
68,Micronesia (country),North America & Oceania,North America & Oceania
69,Faeroe Islands,Europe,Western Europe
70,France,Europe,Western Europe
71,Gabon,Sub-Saharan Africa,Sub-Saharan Africa
72,United Kingdom,Europe,Western Europe
73,Grenada,Latin America,Latin America
74,Georgia,Russia & Central Asia,Eastern Europe & Central Asia
75,Ghana,Sub-Saharan Africa,Sub-Saharan Africa
76,Gibraltar,Europe,Western Europe
77,Greenland,North America & Oceania,North America & Oceania
78,Gambia,Sub-Saharan Africa,Sub-Saharan Africa
79,Guinea,Sub-Saharan Africa,Sub-Saharan Africa
80,Equatorial Guinea,Sub-Saharan Africa,Sub-Saharan Africa
81,Greece,Europe,Western Europe
82,Guatemala,Latin America,Latin America
83,Guam,North America & Oceania,North America & Oceania
84,Guinea-Bissau,Sub-Saharan Africa,Sub-Saharan Africa
85,Guyana,Latin America,Latin America
86,Hong Kong,East Asia,East Asia
87,Honduras,Latin America,Latin America
88,Croatia,Europe,Eastern Europe & Central Asia
89,Haiti,Latin America,Latin America
90,Hungary,Europe,Eastern Europe & Central Asia
91,Indonesia,South & South-East Asia,South & South-East Asia
92,Ireland,Europe,Western Europe
93,Israel,MENA,MENA
94,Isle of Man,Europe,Western Europe
95,India,South & South-East Asia,South & South-East Asia
96,Iraq,MENA,MENA
97,Iran,MENA,MENA
98,Iceland,Europe,Western Europe
99,Italy,Europe,Western Europe
100,Jamaica,Latin America,Latin America
101,Jordan,MENA,MENA
102,Japan,East Asia,East Asia
103,Kenya,Sub-Saharan Africa,Sub-Saharan Africa
104,Kyrgyzstan,Russia & Central Asia,Eastern Europe & Central Asia
105,Cambodia,South & South-East Asia,South & South-East Asia
106,Kiribati,North America & Oceania,North America & Oceania
107,Comoros,Sub-Saharan Africa,Sub-Saharan Africa
108,Saint Kitts and Nevis,Latin America,Latin America
109,North Korea,East Asia,East Asia
110,South Korea,East Asia,East Asia
111,Kosovo,Europe,Eastern Europe & Central Asia
112,Kuwait,MENA,MENA
113,Cayman Islands,Latin America,Latin America
114,Kazakhstan,Russia & Central Asia,Eastern Europe & Central Asia
115,Laos,South & South-East Asia,South & South-East Asia
116,Lebanon,MENA,MENA
117,Saint Lucia,Latin America,Latin America
118,Liechtenstein,Europe,Western Europe
119,Sri Lanka,South & South-East Asia,South & South-East Asia
120,Liberia,Sub-Saharan Africa,Sub-Saharan Africa
121,Lesotho,Sub-Saharan Africa,Sub-Saharan Africa
122,Lithuania,Europe,Eastern Europe & Central Asia
123,Luxembourg,Europe,Western Europe
124,Latvia,Europe,Eastern Europe & Central Asia
125,Libya,MENA,MENA
126,Morocco,MENA,MENA
127,Monaco,Europe,Western Europe
128,Moldova,Europe,Eastern Europe & Central Asia
129,Montenegro,Europe,Eastern Europe & Central Asia
130,Madagascar,Sub-Saharan Africa,Sub-Saharan Africa
131,Marshall Islands,North America & Oceania,North America & Oceania
132,North Macedonia,Europe,Eastern Europe & Central Asia
133,Mali,Sub-Saharan Africa,Sub-Saharan Africa
134,Myanmar,South & South-East Asia,South & South-East Asia
135,Mongolia,East Asia,East Asia
136,Macao,East Asia,East Asia
137,Northern Mariana Islands,North America & Oceania,North America & Oceania
138,Mauritania,Sub-Saharan Africa,Sub-Saharan Africa
139,Montserrat,Europe,Europe
140,Malta,Europe,Western Europe
141,Mauritius,Sub-Saharan Africa,Sub-Saharan Africa
142,Maldives,South & South-East Asia,South & South-East Asia
143,Malawi,Sub-Saharan Africa,Sub-Saharan Africa
144,Mexico,Latin America,Latin America
145,Malaysia,South & South-East Asia,South & South-East Asia
146,Mozambique,Sub-Saharan Africa,Sub-Saharan Africa
147,Namibia,Sub-Saharan Africa,Sub-Saharan Africa
148,New Caledonia,North America & Oceania,North America & Oceania
149,Niger,Sub-Saharan Africa,Sub-Saharan Africa
150,Nigeria,Sub-Saharan Africa,Sub-Saharan Africa
151,Nicaragua,Latin America,Latin America
152,Netherlands,Europe,Western Europe
153,Norway,Europe,Western Europe
154,Nepal,South & South-East Asia,South & South-East Asia
155,Nauru,North America & Oceania,North America & Oceania
156,Niue,North America & Oceania,North America & Oceania
157,New Zealand,North America & Oceania,North America & Oceania
158,Oman,MENA,MENA
159,Panama,Latin America,Latin America
160,Peru,Latin America,Latin America
161,French Polynesia,North America & Oceania,North America & Oceania
162,Papua New Guinea,North America & Oceania,North America & Oceania
163,Philippines,South & South-East Asia,South & South-East Asia
164,Pakistan,South & South-East Asia,South & South-East Asia
165,Poland,Europe,Eastern Europe & Central Asia
166,Saint Pierre and Miquelon,North America & Oceania,North America & Oceania
167,Puerto Rico,Latin America,Latin America
168,Palestine,MENA,MENA
169,Portugal,Europe,Western Europe
170,Palau,North America & Oceania,North America & Oceania
171,Paraguay,Latin America,Latin America
172,Qatar,MENA,MENA
173,Romania,Europe,Eastern Europe & Central Asia
174,Serbia,Europe,Eastern Europe & Central Asia
175,Russia,Russia & Central Asia,Eastern Europe & Central Asia
176,Rwanda,Sub-Saharan Africa,Sub-Saharan Africa
177,Saudi Arabia,MENA,MENA
178,Solomon Islands,North America & Oceania,North America & Oceania
179,Seychelles,Sub-Saharan Africa,Sub-Saharan Africa
180,Sudan,Sub-Saharan Africa,Sub-Saharan Africa
181,Sweden,Europe,Western Europe
182,Singapore,South & South-East Asia,South & South-East Asia
183,Saint Helena,Sub-Saharan Africa,Sub-Saharan Africa
184,Slovenia,Europe,Eastern Europe & Central Asia
185,Slovakia,Europe,Eastern Europe & Central Asia
186,Sierra Leone,Sub-Saharan Africa,Sub-Saharan Africa
187,San Marino,Europe,Western Europe
188,Senegal,Sub-Saharan Africa,Sub-Saharan Africa
189,Somalia,Sub-Saharan Africa,Sub-Saharan Africa
190,Suriname,Latin America,Latin America
191,South Sudan,Sub-Saharan Africa,Sub-Saharan Africa
192,Sao Tome and Principe,Sub-Saharan Africa,Sub-Saharan Africa
193,USSR,,
194,El Salvador,Latin America,Latin America
195,Sint Maarten (Dutch part),Latin America,Latin America
196,Syria,MENA,MENA
197,Eswatini,Sub-Saharan Africa,Sub-Saharan Africa
198,Turks and Caicos Islands,Latin America,Latin America
199,Chad,Sub-Saharan Africa,Sub-Saharan Africa
200,Togo,Sub-Saharan Africa,Sub-Saharan Africa
201,Thailand,South & South-East Asia,South & South-East Asia
202,Tajikistan,Russia & Central Asia,Eastern Europe & Central Asia
203,Tokelau,North America & Oceania,North America & Oceania
204,Timor,South & South-East Asia,South & South-East Asia
205,Turkmenistan,Russia & Central Asia,Eastern Europe & Central Asia
206,Tunisia,MENA,MENA
207,Tonga,North America & Oceania,North America & Oceania
208,Turkey,MENA,MENA
209,Trinidad and Tobago,Latin America,Latin America
210,Tuvalu,North America & Oceania,North America & Oceania
211,Taiwan,East Asia,East Asia
212,Tanzania,Sub-Saharan Africa,Sub-Saharan Africa
213,Ukraine,Russia & Central Asia,Eastern Europe & Central Asia
214,Uganda,Sub-Saharan Africa,Sub-Saharan Africa
215,United States,North America & Oceania,North America & Oceania
216,Uruguay,Latin America,Latin America
217,Uzbekistan,Russia & Central Asia,Eastern Europe & Central Asia
218,Vatican,Europe,Western Europe
219,Saint Vincent and the Grenadines,Latin America,Latin America
220,Venezuela,Latin America,Latin America
221,British Virgin Islands,Latin America,Latin America
222,United States Virgin Islands,Latin America,Latin America
223,Vietnam,South & South-East Asia,South & South-East Asia
224,Vanuatu,North America & Oceania,North America & Oceania
225,Wallis and Futuna,North America & Oceania,North America & Oceania
226,Samoa,North America & Oceania,North America & Oceania
227,Channel Islands,Europe,Western Europe
228,Yemen,MENA,MENA
229,Yugoslavia,Europe,Eastern Europe & Central Asia
230,South Africa,Sub-Saharan Africa,Sub-Saharan Africa
231,Zambia,Sub-Saharan Africa,Sub-Saharan Africa
232,Zimbabwe,Sub-Saharan Africa,Sub-Saharan Africa
233,Zanzibar,Sub-Saharan Africa,Sub-Saharan Africa
